=========================================
frmFields Construct
frmFields Load
=========================================
View Fields [0]
View All Fields...
View Sometimes used (not never, not always)...
6: Body = 329
8: BusinessAddress = 168
9: BusinessAddressCity = 94
10: BusinessAddressCountry = 177
11: BusinessAddressPostalCode = 54
13: BusinessAddressState = 68
14: BusinessAddressStreet = 70
15: BusinessFaxNumber = 49
16: BusinessHomePage = 25
17: BusinessTelephoneNumber = 189
20: Categories = 832
25: CompanyName = 357
30: Email1Address = 435
31: Email1AddressType = 434
32: Email1DisplayName = 434
33: Email2Address = 104
34: Email2AddressType = 104
35: Email2DisplayName = 104
36: Email3Address = 43
37: Email3AddressType = 43
38: Email3DisplayName = 43
49: HomeAddress = 99
50: HomeAddressCity = 89
51: HomeAddressCountry = 91
52: HomeAddressPostalCode = 32
53: HomeAddressPostOfficeBox = 33
54: HomeAddressState = 50
55: HomeAddressStreet = 57
57: HomeTelephoneNumber = 188
61: JobTitle = 60
65: LastName = 763
67: MailingAddress = 215
68: MailingAddressCity = 138
69: MailingAddressCountry = 213
70: MailingAddressPostalCode = 59
72: MailingAddressState = 93
73: MailingAddressStreet = 88
76: MiddleName = 38
78: MobileTelephoneNumber = 299
79: NickName = 5
91: OtherTelephoneNumber = 72
92: OutlookInternalVersion = 833
93: OutlookVersion = 833
101: SelectedMailingAddress = 232
102: Sensitivity = 112
104: Spouse = 7
108: Title = 2
116: WebPage = 25
View Complete
=========================================
View Fields [4]
View Always used...
1: Anniversary = 840
5: Birthday = 840
23: CompanyAndFullName = 840
27: CreationTime = 840
39: EntryID = 840
40: FileAs = 840
41: FirstName = 840
43: FullName = 840
44: FullNameAndCompany = 840
59: Initials = 840
64: LastModificationTime = 840
66: LastNameAndFirstName = 840
75: MessageClass = 840
103: Size = 840
105: Subject = 840
View Complete
=========================================
